Contenido de vitamina D,,,,,Profundidad del corte,,,,Emisión formaldehido,,,
A,B,C,D,E,A,B,C,D,A,B,C,D
"24,25","23,23","19,89","25,14","21,84","7,02","6,65","5,86","6,82","2,72","3,177","2,66","2,776"
"10,24","17,41","21,38","28,92","20,66","7,23","7,91","6,93","5,78","2,311","2,760","2,995","2,95"
"14,87","26,32","19,79","22,45","19,61","7,60","6,35","6,98","6,19","2,797","2,468","2,424","2,761"
"23,49","20,43","22,05","25,13","12,79","6,95","6,57","6,59","6,86","3,518","2,902","2,688","1,98"
"29,7","24,23","15,68","21,05","11,82","6,91","6,34","6,44","6,22","1,854","2,823","3,139","2,385"
"21,32","21,76","22,97","16,97","14,76","6,76","6,55","6,91","8,11","2,644","3,293","2,815","2,317"
"19,32","14,31","21,94","16,61","24,84","7,96","7,12","6,64","7,02","3,221","3,568","2,623","2,348"
"17,14","14,67","25,94","23,44","20,07","7,26","6,10","5,99","6,19","2,901","2,904","3,148","3,483"
"29,56","20,6","20,61","20,61","23,31","6,17","6,56","7,13","7,23","3,143","2,117","2,572","3,434"
"21,66","22,19","16,96","14,02","15,51","7,65","5,91","6,66","6,35","3,103","2,620","2,129","2,228"
"15,39","28,06","20,27","20,18","25,75","6,18","6,79","6,84","6,69","2,474","3,075","2,646","2,544"
"23,58","12,88","16,91","16,4","23,76","6,75","6,75","6,91","6,86","2,51","3,195","3,268","3,371"
"19,1","20,31","21,16","16,49","23,7","6,86","6,91","6,88","6,18","3,276","2,454","3,058","2,529"
"17,9","17,23","21,25","25,43","29,19","7,05","6,27","6,03","6,80","2,209","2,605","2,446","3,074"
"28,54","15,18","13,75","31,03","18,85","6,67","6,43","6,87","6,33","2,911","3,013","2,832","2,497"
"17,75","16,85","24,97","22,03","15,6","7,29","6,13","6,71","6,76","2,283","2,698","1,934","2,963"
"11,76","26,19","34,47","25,41","24,68","7,90","6,31","6,57","6,10","3,166","3,496","3,191","2,672"
"16,96","15,49","24,74","24,11","20,81","6,49","6,88","7,24","6,26","3,483","2,953","3,053","2,549"
"28,26","21,23","10,26","22,57","24,62","5,98","6,18","5,89","5,85","3,265","2,630","3,218","2,489"
"29,05","15,6","21,95","28,58","22,89","6,34","6,90","8,04","6,61","2,918","2,569","2,548","2,99"
"18,83","22,99","23,4","15,23",11,"7,31","6,29","6,25","6,63","2,416","3,618","2,892","2,582"
"14,76","24,08","26,46","25,23","14,7","7,00","7,44","7,06","7,08","2,985","2,659","2,372","3,208"
20,"25,35","17,91","15,07","26,72","6,98","7,55","7,25","6,88","2,571","2,701","2,413","3,088"
"12,31","23,91","19,15","21,02","12,61","5,66","6,59","6,53","6,76","2,418","2,609","3,368","2,294"
"20,77","22,32","24,8","26,93","21,57","6,99","6,84","7,04","7,03","3,043","2,400","2,808","2,695"
"12,24","24,89","18,38","21,01","11,3","7,09","5,11","7,06","6,30","3,033","2,323","2,202","2,229"
"24,97","19,91","22,99","18,86","27,09","7,03","6,51","6,89","6,00","3,63","2,707","2,633","2,813"
"20,99","27,81",24,"21,57","23,78","6,74","7,13","6,83","6,61","2,038","2,817","2,721","2,631"
"20,4","21,22","15,7","16,46","17,38","7,26","6,32","5,49","6,21","3,156","2,699","2,832","2,656"
"22,8","18,6","13,73","24,18","25,8","7,38","5,70","7,36","7,78","2,356","2,949","3,112","2,761"
"18,42","15,63","10,79","16,48","13,61","6,73","6,88","6,04","6,37","2,947","3,401","3,064","3,113"
"15,56","19,36","24,54","22,55","22,56","7,27","7,12","6,40","6,20","2,601","2,725","3,009","3,565"
"16,38","12,89","24,99","24,31","26,58","5,56","7,62","6,83","6,62","3,149","2,430","3,287","3,116"
"13,08","16,98","16,13","19,98","25,7","7,81","6,45","7,04","6,42","2,276","2,081","3,016","2,708"
"14,16","21,72","12,29","24,31","15,13","7,41","5,75","5,60","6,87","2,953","2,758","3,139","2,51"
"21,74","21,57","18,51","11,79","18,58","7,12","5,41","6,47","6,92","2,258","3,233","2,486","1,491"
"18,82","20,62","24,61","28,78","18,73","7,50","5,47","6,39","6,50","2,639","3,454","2,381","2,775"
"13,18","14,27","16,98","21,7","29,61","6,95","6,22","7,29","7,42","3,242","2,941","3,097","2,616"
"23,59","14,7",23,"27,56","28,33","7,55","6,31","6,96","6,16","2,772","2,795","3,212","3,03"
"17,18","19,09","18,97","20,24","14,33","7,14","7,16","6,87","6,85","2,842","2,691","2,325","3,544"
"18,93",9,"22,57","24,23","16,31","6,86","6,55","5,95","7,64","3,536","2,597","3,011","2,228"
"17,34","18,21","21,13","18,45","16,35","7,42","7,05","6,43","7,17","2,654","2,895","3,088","3,023"
"14,6","18,47","19,29","30,27","16,03","6,74","6,86","5,31","6,17","2,485","2,469","2,665","2,91"
"25,23","23,12","15,83","21,42","28,49","6,30","7,55","6,11","6,42","2,628","2,445","3,785","2,159"
"29,35","19,36","26,85","21,95","21,9","6,80","6,39","6,64","6,17","2,723","2,254","3,038","3,337"
"21,65","15,87","18,26","25,16","21,33","7,60","6,90","6,49","6,78","3,274","2,731","2,879","3,023"
"28,74","24,46","24,39","15,4","22,62","7,29","6,08","6,31","6,60","3,272","3,692","2,89","3,288"
"19,07","21,69","10,51","13,25","16,2","6,18","6,76","7,41","7,25","3,607","2,759","3,071","2,448"
"11,22","23,95","15,36","20,02","19,42","6,98","6,32","6,06","6,25","3,53","2,917","2,784","2,378"
"16,49","19,84","31,64","17,13","17,69","6,63","6,74","7,38","5,46","2,584","3,550","3,412","3,255"
"24,12","28,63","16,33","19,18","29,82","7,00","6,74","6,65","7,04","2,815","2,584","2,984","2,984"
"26,22","18,24","18,72","27,47","23,12","6,32","6,08","6,66","5,80","3,226","3,210","2,431","3,056"
"14,92","16,92","11,19","21,98","22,57","7,87","6,11","6,17","6,45","3,133","2,830","2,171","2,596"
"25,39","11,28","24,79","28,92","26,52","7,45","5,47","7,43","5,56","3,134","2,798","2,596","2,577"
"15,6","23,95","13,8","21,96","20,78","6,78","6,23","6,88","7,29","2,462","2,320","2,983","2,695"
"17,67","24,6","22,52","26,13","20,59","7,01","6,89","6,03","6,96","2,549","2,178","3,09","1,618"
"21,33","25,93","10,86","15,98","21,61","6,88","6,04","6,67","6,33","2,302","2,977","2,656","3,368"
"19,91","15,49","18,71","14,03","23,32","7,28","6,47","6,42","6,32","2,844","2,693","2,86","2,433"
"16,57","16,7","15,8","19,91","10,95","7,70","6,20","6,55","7,20","2,06","2,189","2,639","2,698"
"27,21","24,59","22,73","19,36","27,18","7,12","6,35","6,15","8,36","2,403","2,495","3,085","2,21"
"20,92","20,08","19,31","24,97","17,65","6,96","6,92","5,14","7,36","2,31","2,790","3,067","2,695"
"23,36","26,76","14,22","16,13","22,99","6,71","6,91","6,51","7,57","2,566","2,556","3,232","2,524"
"25,58",7,"20,11","19,06","24,76","7,03","7,70","6,36","7,94","2,876","3,039","2,193","2,942"
"19,76","16,89","23,49","23,46","16,91","6,72","5,70","6,33","6,97","2,683","3,410","2,643","3,116"
"22,51","12,26","17,91","27,52","25,93","8,01","5,95","6,18","5,64","3,246","2,458","2,72","2,617"
"27,62","17,69","13,64","12,25",10,"7,92","6,28","7,11","7,68","3,01","2,004","2,518","2,328"
"17,2","21,43","18,12","20,33","16,49","6,98","6,75","6,84","5,22","2,621","2,622","3,35","2,298"
"17,74","16,08","18,52","13,26","21,55","7,28","7,30","6,55","6,30","2,639","3,059","2,441","2,598"
"19,59","19,91","21,82","17,15","29,68","6,79","5,99","7,19","7,32","2,404","2,394","2,886","2,533"
"17,49","19,52","15,61","10,9","19,2","6,41","6,96","6,86","5,93","2,373","2,386","2,905","2,812"
"14,31","19,96","14,42","26,24","31,68","7,57","7,67","5,20","7,31","3,124","2,810","2,475","3,083"
"20,61","16,41","15,06","21,76","28,25","6,73","6,53","6,71","9,06","2,366","3,314","2,57","2,238"
"10,78","33,13","14,67","28,75","20,24","7,81","6,58","6,69","6,47","3,124","2,489","2,163","3,222"
"19,27","23,06","11,54","18,79","23,93","7,37","7,04","5,87","7,65","2,395","2,851","2,41","2,451"
"14,32","25,04","15,81","14,75","24,88","7,91","7,28","5,62","6,47","2,682","2,898","2,532","2,824"
9,"20,86","21,99","24,15","12,97","6,92","6,94","7,31","6,70","2,728","2,694","2,817","2,409"
